'sample interval','V4'
10130,0.430
10131,0.425
10132,0.430
10133,0.450
10134,0.545
10135,0.790
10136,1.155
10137,1.665
10138,2.155
10139,2.430
10140,2.395
10141,2.065
10142,1.615
10143,1.170
10144,0.820
10145,0.625
10146,0.535
10147,0.515
10148,0.510
10149,0.495
10150,0.465
10151,0.445
10152,0.435
10153,0.430
10154,0.425
10155,0.415
10156,0.410
10157,0.415
10158,0.425
10159,0.430
10160,0.440
10161,0.430
10162,0.430
10163,0.435
10164,0.430
10165,0.445
10166,0.440
10167,0.440
10168,0.445
10169,0.440
10170,0.450
10171,0.435
10172,0.450
10173,0.450
10174,0.445
10175,0.455
10176,0.460
10177,0.450
10178,0.465
10179,0.475
10180,0.485
10181,0.495
10182,0.495
10183,0.515
10184,0.520
10185,0.530
10186,0.535
10187,0.555
10188,0.570
10189,0.595
10190,0.610
10191,0.615
10192,0.630
10193,0.650
10194,0.660
10195,0.670
10196,0.690
10197,0.700
10198,0.715
10199,0.730
10200,0.750
10201,0.755
10202,0.760
10203,0.760
10204,0.760
10205,0.750
10206,0.740
10207,0.725
10208,0.710
10209,0.695
10210,0.675
10211,0.655
10212,0.620
10213,0.595
10214,0.570
10215,0.555
10216,0.525
10217,0.515
10218,0.500
10219,0.495
10220,0.485
10221,0.475
10222,0.465
10223,0.465
10224,0.435
10225,0.450
10226,0.445
10227,0.455
10228,0.455
10229,0.445
10230,0.450
10231,0.450
10232,0.445
10233,0.440
10234,0.440
10235,0.435
10236,0.435
10237,0.440
10238,0.450
10239,0.450
10240,0.440
10241,0.440
10242,0.440
10243,0.435
10244,0.440
10245,0.430
10246,0.435
10247,0.435
10248,0.435
10249,0.440
10250,0.430
10251,0.430
10252,0.420
10253,0.415
10254,0.420
10255,0.415
10256,0.415
10257,0.425
10258,0.430
10259,0.435
10260,0.430
10261,0.430
10262,0.425
10263,0.430
10264,0.430
10265,0.425
10266,0.415
10267,0.440
10268,0.445
10269,0.445
10270,0.455
10271,0.435
10272,0.450
10273,0.445
10274,0.440
10275,0.435
10276,0.430
10277,0.430
10278,0.425
10279,0.420
10280,0.410
10281,0.410
10282,0.415
10283,0.415
10284,0.415
10285,0.415
10286,0.425
10287,0.415
10288,0.415
10289,0.415
10290,0.415
10291,0.420
10292,0.420
10293,0.430
10294,0.430
10295,0.435
10296,0.450
10297,0.445
10298,0.445
10299,0.440
10300,0.435
10301,0.430
10302,0.420
10303,0.420
10304,0.410
10305,0.410
10306,0.410
10307,0.410
10308,0.395
10309,0.425
10310,0.420
10311,0.430
10312,0.430
10313,0.410
10314,0.425
10315,0.415
10316,0.430
10317,0.425
10318,0.425
10319,0.425
10320,0.430
10321,0.425
10322,0.420
10323,0.425
10324,0.430
10325,0.430
10326,0.445
10327,0.450
10328,0.450
10329,0.450
10330,0.450
10331,0.450
10332,0.450
10333,0.445
10334,0.430
10335,0.435
10336,0.435
10337,0.430
10338,0.430
10339,0.430
10340,0.420
10341,0.440
10342,0.440
10343,0.445
10344,0.435
10345,0.440
10346,0.425
10347,0.430
10348,0.440
10349,0.435
10350,0.450
10351,0.455
10352,0.475
10353,0.490
10354,0.485
10355,0.475
10356,0.505
10357,0.505
10358,0.510
10359,0.525
10360,0.525
10361,0.555
10362,0.560
10363,0.555
10364,0.535
10365,0.530
10366,0.530
10367,0.525
10368,0.515
10369,0.505
10370,0.495
10371,0.480
10372,0.455
10373,0.450
10374,0.435
10375,0.440
10376,0.440
10377,0.440
10378,0.445
10379,0.440
10380,0.445
10381,0.450
10382,0.450
10383,0.450
10384,0.450
10385,0.450
10386,0.450
10387,0.455
10388,0.455
10389,0.450
10390,0.495
10391,0.640
10392,0.950
10393,1.400
10394,1.890
10395,2.305
10396,2.475
10397,2.345
10398,1.965
10399,1.490
10400,1.035
10401,0.705
10402,0.545
10403,0.535
10404,0.535
10405,0.525
10406,0.505
10407,0.485
10408,0.460
10409,0.455
10410,0.465
10411,0.465
10412,0.455
10413,0.450
10414,0.450
10415,0.450
10416,0.450
10417,0.455
10418,0.460
10419,0.465
10420,0.475
10421,0.480
10422,0.485
10423,0.475
10424,0.465
10425,0.465
10426,0.460
10427,0.475
10428,0.485
10429,0.485
10430,0.485
10431,0.485
10432,0.495
10433,0.500
10434,0.510
10435,0.520
10436,0.525
10437,0.535
10438,0.525
10439,0.520
10440,0.540
10441,0.565
10442,0.570
10443,0.580
10444,0.600
10445,0.600
10446,0.615
10447,0.625
10448,0.645
10449,0.660
10450,0.670
10451,0.685
10452,0.705
10453,0.730
10454,0.750
10455,0.760
10456,0.760
10457,0.765
10458,0.765
10459,0.775
10460,0.790
10461,0.795
10462,0.775
10463,0.765
10464,0.735
10465,0.710
10466,0.690
10467,0.680
10468,0.655
10469,0.620
10470,0.610
10471,0.585
10472,0.570
10473,0.545
10474,0.540
10475,0.520
10476,0.515
10477,0.510
10478,0.505
10479,0.500
10480,0.495
10481,0.495
10482,0.495
10483,0.495
10484,0.495
10485,0.485
10486,0.450
10487,0.475
10488,0.455
10489,0.465
10490,0.490
10491,0.475
10492,0.485
10493,0.490
10494,0.485
10495,0.480
10496,0.475
10497,0.475
10498,0.465
10499,0.465
10500,0.450
10501,0.450
10502,0.460
10503,0.485
10504,0.495
10505,0.475
10506,0.465
10507,0.450
10508,0.455
10509,0.455
10510,0.450
10511,0.455
10512,0.450
10513,0.455
10514,0.455
10515,0.455
10516,0.460
10517,0.460
10518,0.475
10519,0.475
10520,0.475
10521,0.465
10522,0.475
10523,0.485
10524,0.495
10525,0.485
10526,0.485
10527,0.475
10528,0.450
10529,0.460
10530,0.455
10531,0.455
10532,0.455
10533,0.445
10534,0.455
10535,0.455
10536,0.465
10537,0.455
10538,0.450
10539,0.450
10540,0.455
10541,0.460
10542,0.475
10543,0.465
10544,0.455
10545,0.450
10546,0.455
10547,0.465
10548,0.475
10549,0.465
10550,0.475
10551,0.475
10552,0.475
10553,0.475
10554,0.460
10555,0.450
10556,0.450
10557,0.450
10558,0.450
10559,0.445
10560,0.430
10561,0.450
10562,0.450
10563,0.460
10564,0.450
10565,0.450
10566,0.450
10567,0.455
10568,0.465
10569,0.460
10570,0.475
10571,0.475
10572,0.475
10573,0.475
10574,0.475
10575,0.445
10576,0.465
10577,0.460
10578,0.460
10579,0.460
10580,0.465
10581,0.480
10582,0.490
10583,0.490
10584,0.485
10585,0.475
10586,0.475
10587,0.455
10588,0.450
10589,0.450
10590,0.455
10591,0.475
10592,0.475
10593,0.475
10594,0.475
10595,0.475
10596,0.480
10597,0.480
10598,0.485
10599,0.490
10600,0.495
10601,0.495
10602,0.510
10603,0.500
10604,0.515
10605,0.520
10606,0.535
10607,0.535
10608,0.535
10609,0.520
10610,0.530
10611,0.545
10612,0.580
10613,0.585
10614,0.595
10615,0.575
10616,0.570
10617,0.535
10618,0.535
10619,0.530
10620,0.525
10621,0.525
10622,0.500
10623,0.505
10624,0.495
10625,0.485
10626,0.480
10627,0.475
10628,0.475
10629,0.460
10630,0.460
10631,0.465
10632,0.460
10633,0.460
10634,0.460
10635,0.475
10636,0.485
10637,0.495
10638,0.495
10639,0.485
10640,0.485
10641,0.535
10642,0.685
10643,1.000
10644,1.460
10645,1.960
10646,2.350
10647,2.460
10648,2.240
10649,1.780
10650,1.325
10651,0.905
10652,0.655
10653,0.570
10654,0.560
10655,0.565
10656,0.565
10657,0.540
10658,0.525
10659,0.495
10660,0.500
10661,0.500
10662,0.515
10663,0.500
10664,0.480
10665,0.490
10666,0.495
10667,0.505
10668,0.505
10669,0.515
10670,0.515
10671,0.515
10672,0.505
10673,0.500
10674,0.500
10675,0.515
10676,0.510
10677,0.520
10678,0.530
10679,0.535
10680,0.535
10681,0.535
10682,0.530
10683,0.530
10684,0.555
10685,0.545
10686,0.555
10687,0.560
10688,0.580
10689,0.590
10690,0.585
10691,0.570
10692,0.600
10693,0.610
10694,0.640
10695,0.655
10696,0.665
10697,0.675
10698,0.685
10699,0.700
10700,0.715
10701,0.735
10702,0.740
10703,0.755
10704,0.775
10705,0.810
10706,0.835
10707,0.825
10708,0.825
10709,0.820
10710,0.830
10711,0.835
10712,0.815
10713,0.805
10714,0.780
10715,0.760
10716,0.740
10717,0.710
10718,0.690
10719,0.665
10720,0.655
10721,0.640
10722,0.615
10723,0.585
10724,0.570
10725,0.570
10726,0.570
10727,0.560
10728,0.545
10729,0.555
10730,0.540
10731,0.530
10732,0.535
10733,0.540
10734,0.530
10735,0.535
10736,0.525
10737,0.520
10738,0.525
10739,0.530
10740,0.525
10741,0.525
10742,0.515
10743,0.510
10744,0.515
10745,0.525
10746,0.525
10747,0.515
10748,0.495
10749,0.515
10750,0.515
10751,0.510
10752,0.510
10753,0.490
10754,0.510
10755,0.515
10756,0.515
10757,0.510
10758,0.495
10759,0.500
10760,0.500
10761,0.510
10762,0.500
10763,0.500
10764,0.515
10765,0.515
10766,0.520
10767,0.515
10768,0.520
10769,0.520
10770,0.525
10771,0.515
10772,0.510
10773,0.515
10774,0.515
10775,0.515
10776,0.530
10777,0.525
10778,0.525
10779,0.515
10780,0.505
10781,0.500
10782,0.505
10783,0.510
10784,0.520
10785,0.510
10786,0.510
10787,0.500
10788,0.495
10789,0.490
10790,0.480
10791,0.490
10792,0.495
10793,0.505
10794,0.510
10795,0.485
10796,0.505
10797,0.500
10798,0.500
10799,0.495
10800,0.490
10801,0.490
10802,0.490
10803,0.500
10804,0.495
10805,0.490
10806,0.495
10807,0.500
10808,0.510
10809,0.500
10810,0.500
10811,0.495
10812,0.500
10813,0.500
10814,0.490
10815,0.490
10816,0.500
10817,0.515
10818,0.515
10819,0.500
10820,0.495
10821,0.495
10822,0.490
10823,0.510
10824,0.500
10825,0.495
10826,0.505
10827,0.500
10828,0.505
10829,0.510
10830,0.510
10831,0.510
10832,0.500
10833,0.500
10834,0.495
10835,0.495
10836,0.495
10837,0.480
10838,0.495
10839,0.500
10840,0.505
10841,0.500
10842,0.490
10843,0.500
10844,0.515
10845,0.515
10846,0.515
10847,0.495
10848,0.500
10849,0.505
10850,0.515
10851,0.510
10852,0.515
10853,0.515
10854,0.515
10855,0.525
10856,0.535
10857,0.560
10858,0.575
10859,0.580
10860,0.570
10861,0.560
10862,0.565
10863,0.580
10864,0.595
10865,0.610
10866,0.620
10867,0.620
10868,0.620
10869,0.605
10870,0.590
10871,0.585
10872,0.580
10873,0.570
10874,0.555
10875,0.540
10876,0.530
10877,0.525
10878,0.515
10879,0.485
10880,0.500
10881,0.510
10882,0.515
10883,0.515
10884,0.500
10885,0.515
10886,0.505
10887,0.505
10888,0.515
10889,0.515
10890,0.530
10891,0.535
10892,0.535
10893,0.535
10894,0.585
10895,0.740
10896,1.055
10897,1.505
10898,1.975
10899,2.330
10900,2.405
10901,2.170
10902,1.755
10903,1.305
10904,0.920
10905,0.705
10906,0.625
10907,0.600
10908,0.600
10909,0.585
10910,0.580
10911,0.555
10912,0.545
10913,0.530
10914,0.530
10915,0.510
10916,0.515
10917,0.515
10918,0.525
10919,0.535
10920,0.535
10921,0.525
10922,0.535
10923,0.535
10924,0.535
10925,0.540
10926,0.525
10927,0.540
10928,0.555
10929,0.560
10930,0.570
10931,0.560
10932,0.560
10933,0.540
10934,0.555
10935,0.560
10936,0.570
10937,0.575
10938,0.580
10939,0.580
10940,0.600
10941,0.610
10942,0.615
10943,0.625
10944,0.625
10945,0.640
10946,0.655
10947,0.655
10948,0.665
10949,0.675
10950,0.695
10951,0.700
10952,0.730
10953,0.745
10954,0.765
10955,0.785
10956,0.795
10957,0.815
10958,0.825
10959,0.835
10960,0.835
10961,0.835
10962,0.845
10963,0.840
10964,0.850
10965,0.840
10966,0.820
10967,0.810
10968,0.795
10969,0.765
10970,0.750
10971,0.725
10972,0.690
10973,0.670
10974,0.640
10975,0.625
10976,0.600
10977,0.595
10978,0.580
10979,0.575
10980,0.570
10981,0.565
10982,0.560
10983,0.560
10984,0.560
10985,0.545
10986,0.530
10987,0.530
10988,0.540
10989,0.540
10990,0.545
10991,0.560
10992,0.560
10993,0.540
10994,0.535
10995,0.530
10996,0.525
10997,0.515
10998,0.525
10999,0.535
11000,0.540
11001,0.535
11002,0.515
11003,0.515
11004,0.510
11005,0.520
11006,0.530
11007,0.525
11008,0.515
11009,0.510
11010,0.485
11011,0.495
11012,0.500
11013,0.515
11014,0.525
11015,0.510
11016,0.520
11017,0.515
11018,0.525
11019,0.515
11020,0.510
11021,0.515
11022,0.525
11023,0.530
11024,0.535
11025,0.540
11026,0.555
11027,0.535
11028,0.505
11029,0.495
11030,0.495
11031,0.500
11032,0.510
11033,0.515
11034,0.520
11035,0.510
11036,0.505
11037,0.515
11038,0.525
11039,0.520
11040,0.520
11041,0.515
11042,0.485
11043,0.495
11044,0.495
11045,0.510
11046,0.500
11047,0.500
11048,0.515
11049,0.515
11050,0.510
11051,0.510
11052,0.500
11053,0.500
11054,0.500
11055,0.495
11056,0.495
11057,0.475
11058,0.490
11059,0.485
11060,0.485
11061,0.480
11062,0.465
11063,0.495
11064,0.495
11065,0.500
11066,0.500
11067,0.500
11068,0.500
11069,0.500
11070,0.500
11071,0.500
11072,0.495
11073,0.495
11074,0.495
11075,0.495
11076,0.495
11077,0.495
11078,0.495
11079,0.485
11080,0.495
11081,0.500
11082,0.500
11083,0.510
11084,0.495
11085,0.495
11086,0.485
11087,0.495
11088,0.500
11089,0.500
11090,0.510
11091,0.500
11092,0.505
11093,0.500
11094,0.500
11095,0.495
11096,0.500
11097,0.515
11098,0.515
11099,0.490
11100,0.505
11101,0.495
11102,0.495
11103,0.495
11104,0.475
11105,0.495
11106,0.500
11107,0.500
11108,0.495
11109,0.490
11110,0.500
11111,0.525
11112,0.545
11113,0.560
11114,0.555
11115,0.540
11116,0.560
11117,0.570
11118,0.580
11119,0.585
11120,0.590
11121,0.585
11122,0.580
11123,0.570
11124,0.570
11125,0.560
11126,0.540
11127,0.535
11128,0.525
11129,0.520
11130,0.515
11131,0.500
11132,0.495
11133,0.480
11134,0.475
11135,0.475
11136,0.475
11137,0.485
11138,0.495
11139,0.500
11140,0.495
11141,0.460
11142,0.490
11143,0.485
11144,0.500
11145,0.500
11146,0.485
11147,0.495
11148,0.525
11149,0.665
11150,0.980
11151,1.440
11152,1.940
11153,2.325
11154,2.430
11155,2.215
11156,1.795
11157,1.295
11158,0.850
11159,0.590
11160,0.525
11161,0.540
11162,0.555
11163,0.540
11164,0.520
11165,0.495
11166,0.485
11167,0.485
11168,0.485
11169,0.490
11170,0.490
11171,0.500
11172,0.495
11173,0.475
11174,0.490
11175,0.495
11176,0.495
11177,0.495
11178,0.495
11179,0.495
11180,0.500
11181,0.495
11182,0.485
11183,0.500
11184,0.515
11185,0.515
11186,0.525
11187,0.515
11188,0.485
11189,0.500
11190,0.510
11191,0.530
11192,0.525
11193,0.525
11194,0.555
11195,0.565
11196,0.580
11197,0.575
11198,0.570
11199,0.580
11200,0.585
11201,0.600
11202,0.615
11203,0.645
11204,0.655
11205,0.660
11206,0.675
11207,0.685
11208,0.685
11209,0.710
11210,0.730
11211,0.750
11212,0.775
11213,0.780
11214,0.790
11215,0.795
11216,0.795
11217,0.810
11218,0.805
11219,0.795
11220,0.790
11221,0.765
11222,0.750
11223,0.725
11224,0.690
11225,0.670
11226,0.640
11227,0.600
11228,0.580
11229,0.560
11230,0.530
11231,0.540
11232,0.525
11233,0.520
11234,0.515
11235,0.485
11236,0.495
11237,0.495
11238,0.500
11239,0.500
11240,0.495
11241,0.495
11242,0.490
11243,0.475
11244,0.475
11245,0.475
11246,0.475
11247,0.465
11248,0.475
11249,0.465
11250,0.475
11251,0.475
11252,0.475
11253,0.475
11254,0.465
11255,0.460
11256,0.455
11257,0.455
11258,0.450
11259,0.450
11260,0.455
11261,0.450
11262,0.445
11263,0.450
11264,0.455
11265,0.455
11266,0.450
11267,0.460
11268,0.465
11269,0.465
11270,0.485
11271,0.475
11272,0.475
11273,0.460
11274,0.455
11275,0.460
11276,0.450
11277,0.435
11278,0.455
11279,0.460
11280,0.475
11281,0.465
11282,0.460
11283,0.475
11284,0.460
11285,0.455
11286,0.455
11287,0.465
11288,0.475
11289,0.475
11290,0.465
11291,0.450
11292,0.450
11293,0.450
11294,0.455
11295,0.455
11296,0.460
11297,0.455
11298,0.450
11299,0.430
11300,0.420
11301,0.425
11302,0.440
11303,0.435
11304,0.435
11305,0.435
11306,0.440
11307,0.435
11308,0.435
11309,0.435
11310,0.435
11311,0.435
11312,0.450
11313,0.435
11314,0.430
11315,0.425
11316,0.430
11317,0.435
11318,0.440
11319,0.430
11320,0.450
11321,0.440
11322,0.450
11323,0.435
11324,0.415
11325,0.430
11326,0.430
11327,0.425
11328,0.430
11329,0.430
11330,0.450
11331,0.445
11332,0.450
11333,0.450
11334,0.450
11335,0.435
11336,0.430
11337,0.430
11338,0.425
11339,0.435
11340,0.440
11341,0.435
11342,0.440
11343,0.435
11344,0.440
11345,0.450
11346,0.450
11347,0.440
11348,0.450
11349,0.455
11350,0.450
11351,0.445
11352,0.450
11353,0.435
11354,0.445
11355,0.435
11356,0.435
11357,0.445
11358,0.440
11359,0.450
11360,0.435
11361,0.425
11362,0.445
11363,0.445
11364,0.455
11365,0.460
11366,0.450
11367,0.475
11368,0.495
11369,0.510
11370,0.510
11371,0.500
11372,0.500
11373,0.505
11374,0.525
11375,0.545
11376,0.565
11377,0.545
11378,0.530
11379,0.530
11380,0.520
11381,0.515
11382,0.500
11383,0.500
11384,0.495
11385,0.480
11386,0.465
11387,0.450
11388,0.450
11389,0.450
11390,0.450
11391,0.445
11392,0.430
11393,0.425
11394,0.440
11395,0.435
11396,0.445
11397,0.440
11398,0.440
11399,0.450
11400,0.460
11401,0.475
11402,0.465
11403,0.455
11404,0.520
11405,0.725
11406,1.115
11407,1.615
11408,2.130
11409,2.445
11410,2.465
11411,2.190
11412,1.755
11413,1.265
11414,0.860
11415,0.640
11416,0.545
11417,0.525
11418,0.530
11419,0.520
11420,0.500
11421,0.495
11422,0.465
11423,0.450
11424,0.450
11425,0.450
11426,0.455
11427,0.445
11428,0.450
11429,0.450
11430,0.460
11431,0.465
11432,0.465
11433,0.475
11434,0.465
11435,0.480
11436,0.480
11437,0.475
11438,0.485
11439,0.485
11440,0.495
11441,0.495
11442,0.495
11443,0.500
11444,0.505
11445,0.515
11446,0.515
11447,0.510
11448,0.520
11449,0.520
11450,0.500
11451,0.525
11452,0.520
11453,0.530
11454,0.555
11455,0.540
11456,0.580
11457,0.585
11458,0.595
11459,0.610
11460,0.625
11461,0.640
11462,0.660
11463,0.670
11464,0.685
11465,0.710
11466,0.735
11467,0.750
11468,0.755
11469,0.770
11470,0.775
11471,0.775
11472,0.790
11473,0.785
11474,0.805
11475,0.770
11476,0.770
11477,0.750
11478,0.725
11479,0.685
11480,0.645
11481,0.605
11482,0.590
11483,0.580
11484,0.565
11485,0.560
11486,0.540
11487,0.525
11488,0.520
11489,0.505
11490,0.510
11491,0.495
11492,0.480
11493,0.490
11494,0.490
11495,0.495
11496,0.495
11497,0.475
11498,0.495
11499,0.490
11500,0.500
11501,0.495
11502,0.495
11503,0.485
11504,0.475
11505,0.480
11506,0.490
11507,0.490
11508,0.485
11509,0.465
11510,0.455
11511,0.445
11512,0.450
11513,0.450
11514,0.450
11515,0.455
11516,0.465
11517,0.475
11518,0.465
11519,0.465
11520,0.475
11521,0.475
11522,0.460
11523,0.450
11524,0.435
11525,0.450
11526,0.460
11527,0.475
11528,0.475
11529,0.475
11530,0.475
11531,0.475
11532,0.480
11533,0.485
11534,0.485
11535,0.485
11536,0.475
11537,0.475
11538,0.460
11539,0.450
11540,0.485
11541,0.480
11542,0.480
11543,0.475
11544,0.450
11545,0.455
11546,0.455
11547,0.450
11548,0.450
11549,0.450
11550,0.460
11551,0.455
11552,0.450
11553,0.445
11554,0.450
11555,0.450
11556,0.450
11557,0.465
11558,0.475
11559,0.475
11560,0.460
11561,0.455
11562,0.455
11563,0.450
11564,0.465
11565,0.455
11566,0.465
11567,0.475
11568,0.475
11569,0.465
11570,0.455
11571,0.450
11572,0.450
11573,0.455
11574,0.460
11575,0.450
11576,0.450
11577,0.455
11578,0.445
11579,0.450
11580,0.440
11581,0.425
11582,0.445
11583,0.455
11584,0.475
11585,0.465
11586,0.455
11587,0.460
11588,0.465
11589,0.455
11590,0.455
11591,0.455
11592,0.475
11593,0.465
11594,0.485
11595,0.480
11596,0.475
11597,0.465
11598,0.475
11599,0.475
11600,0.475
11601,0.460
11602,0.465
11603,0.455
11604,0.475
11605,0.475
11606,0.480
11607,0.475
11608,0.460
11609,0.475
11610,0.485
11611,0.485
11612,0.480
11613,0.465
11614,0.465
11615,0.475
11616,0.485
11617,0.480
11618,0.480
11619,0.480
11620,0.480
11621,0.475
11622,0.465
11623,0.475
11624,0.485
11625,0.480
11626,0.475
11627,0.485
11628,0.480
11629,0.520
11630,0.535
11631,0.555
11632,0.535
11633,0.530
11634,0.530
11635,0.540
11636,0.565
11637,0.585
11638,0.595
11639,0.580
11640,0.580
11641,0.560
11642,0.560
11643,0.545
11644,0.545
11645,0.535
11646,0.515
11647,0.500
11648,0.495
11649,0.495
11650,0.490
11651,0.475
11652,0.460
11653,0.480
11654,0.480
11655,0.475
11656,0.480
11657,0.480
11658,0.485
11659,0.485
11660,0.485
11661,0.480
11662,0.475
11663,0.485
11664,0.480
11665,0.515
11666,0.640
11667,0.910
11668,1.335
11669,1.805
11670,2.225
11671,2.425
11672,2.355
11673,2.030
11674,1.595
11675,1.160
11676,0.820
11677,0.650
11678,0.575
11679,0.560
11680,0.540
11681,0.535
11682,0.525
11683,0.515
11684,0.505
11685,0.490
11686,0.495
11687,0.485
11688,0.495
11689,0.495
11690,0.500
11691,0.500
11692,0.495
11693,0.495
11694,0.495
11695,0.495
11696,0.500
11697,0.510
11698,0.515
11699,0.525
11700,0.525
11701,0.515
11702,0.510
11703,0.500
11704,0.500
11705,0.510
11706,0.525
11707,0.535
11708,0.545
11709,0.540
11710,0.545
11711,0.540
11712,0.525
11713,0.560
11714,0.560
11715,0.570
11716,0.585
11717,0.615
11718,0.615
11719,0.625
11720,0.645
11721,0.650
11722,0.660
11723,0.675
11724,0.685
11725,0.695
11726,0.715
11727,0.735
11728,0.745
11729,0.755
11730,0.775
11731,0.790
11732,0.795
11733,0.830
11734,0.830
11735,0.820
11736,0.805
11737,0.780
11738,0.775
11739,0.765
11740,0.745
11741,0.725
11742,0.700
11743,0.685
11744,0.670
11745,0.655
11746,0.645
11747,0.620
11748,0.600
11749,0.575
11750,0.570
11751,0.565
11752,0.545
11753,0.535
11754,0.535
11755,0.535
11756,0.520
11757,0.530
11758,0.515
11759,0.500
11760,0.520
11761,0.525
11762,0.530
11763,0.525
11764,0.525
11765,0.525
11766,0.525
11767,0.525
11768,0.520
11769,0.525
11770,0.510
11771,0.515
11772,0.515
11773,0.510
11774,0.510
11775,0.510
11776,0.515
11777,0.515
11778,0.510
11779,0.510
11780,0.510
11781,0.495
11782,0.490
11783,0.495
11784,0.500
11785,0.500
11786,0.510
11787,0.505
11788,0.515
11789,0.515
11790,0.510
11791,0.515
11792,0.515
11793,0.520
11794,0.525
11795,0.510
11796,0.525
11797,0.535
11798,0.530
11799,0.525
11800,0.515
11801,0.495
11802,0.510
11803,0.510
11804,0.515
11805,0.515
11806,0.505
11807,0.520
11808,0.525
11809,0.535
11810,0.520
11811,0.500
11812,0.500
11813,0.495
11814,0.500
11815,0.500
11816,0.500
11817,0.500
11818,0.500
11819,0.510
11820,0.515
11821,0.510
11822,0.500
11823,0.495
11824,0.500
11825,0.505
11826,0.510
11827,0.495
11828,0.495
11829,0.505
11830,0.510
11831,0.525
11832,0.515
11833,0.510
11834,0.505
11835,0.495
11836,0.500
11837,0.500
11838,0.505
11839,0.510
11840,0.500
11841,0.505
11842,0.500
11843,0.485
11844,0.510
11845,0.505
11846,0.510
11847,0.495
11848,0.475
11849,0.495
11850,0.505
11851,0.525
11852,0.525
11853,0.515
11854,0.510
11855,0.500
11856,0.495
11857,0.490
11858,0.500
11859,0.520
11860,0.520
11861,0.520
11862,0.520
11863,0.515
11864,0.515
11865,0.510
11866,0.500
11867,0.495
11868,0.500
11869,0.515
11870,0.510
11871,0.510
11872,0.500
11873,0.500
11874,0.505
11875,0.495
11876,0.515
11877,0.510
11878,0.510
11879,0.515
11880,0.515
11881,0.515
11882,0.520
11883,0.525
11884,0.525
11885,0.520
11886,0.525
11887,0.525
11888,0.525
11889,0.520
11890,0.510
11891,0.530
11892,0.540
11893,0.555
11894,0.565
11895,0.560
11896,0.575
11897,0.575
11898,0.570
11899,0.580
11900,0.600
11901,0.615
11902,0.620
11903,0.610
11904,0.600
11905,0.600
11906,0.590
11907,0.585
11908,0.580
11909,0.560
11910,0.545
11911,0.535
11912,0.525
11913,0.525
11914,0.515
11915,0.500
11916,0.520
11917,0.520
11918,0.510
11919,0.505
11920,0.505
11921,0.520
11922,0.525
11923,0.525
11924,0.520
11925,0.520
11926,0.525
11927,0.525
11928,0.525
11929,0.530
11930,0.610
11931,0.835
11932,1.240
11933,1.690
11934,2.140
11935,2.410
11936,2.380
11937,2.085
11938,1.645
11939,1.165
11940,0.795
11941,0.620
11942,0.570
11943,0.585
11944,0.600
11945,0.580
11946,0.555
11947,0.525
11948,0.525
11949,0.520
11950,0.525
11951,0.525
11952,0.525
11953,0.535
11954,0.535
11955,0.535
11956,0.535
11957,0.520
11958,0.515
11959,0.515
11960,0.525
11961,0.525
11962,0.530
11963,0.535
11964,0.540
11965,0.540
11966,0.540
11967,0.530
11968,0.525
11969,0.525
11970,0.540
11971,0.555
11972,0.560
11973,0.560
11974,0.555
11975,0.580
11976,0.590
11977,0.600
11978,0.600
11979,0.620
11980,0.605
11981,0.615
11982,0.620
11983,0.645
11984,0.655
11985,0.660
11986,0.675
11987,0.700
11988,0.710
11989,0.725
11990,0.745
11991,0.765
11992,0.780
11993,0.795
11994,0.810
11995,0.820
11996,0.825
11997,0.840
11998,0.850
11999,0.850
12000,0.855
12001,0.850
12002,0.845
12003,0.820
12004,0.785
12005,0.760
12006,0.735
12007,0.725
12008,0.700
12009,0.680
12010,0.660
12011,0.640
12012,0.610
12013,0.585
12014,0.570
12015,0.555
12016,0.540
12017,0.540
12018,0.540
12019,0.540
12020,0.535
12021,0.510
12022,0.515
12023,0.515
12024,0.515
12025,0.520
12026,0.515
12027,0.520
12028,0.520
12029,0.515
12030,0.515
12031,0.515
12032,0.515
12033,0.510
12034,0.525
12035,0.525
12036,0.515
12037,0.520
12038,0.520
12039,0.520
12040,0.515
12041,0.500
12042,0.495
12043,0.495
12044,0.495
12045,0.490
12046,0.500
12047,0.495
12048,0.505
12049,0.505
12050,0.505
12051,0.510
12052,0.515
12053,0.515
12054,0.515
12055,0.515
12056,0.525
12057,0.520
12058,0.525
12059,0.520
12060,0.530
12061,0.525
12062,0.510
12063,0.485
12064,0.505
12065,0.505
12066,0.505
12067,0.500
12068,0.485
12069,0.495
12070,0.490
12071,0.495
12072,0.495
12073,0.500
12074,0.515
12075,0.505
12076,0.505
12077,0.500
12078,0.495
12079,0.490
12080,0.485
12081,0.495
12082,0.495
12083,0.490
12084,0.485
12085,0.485
12086,0.485
12087,0.485
12088,0.495
12089,0.485
12090,0.490
12091,0.490
12092,0.485
12093,0.485
12094,0.485
12095,0.480
12096,0.485
12097,0.475
12098,0.490
12099,0.485
12100,0.485
12101,0.485
12102,0.480
12103,0.475
12104,0.475
12105,0.465
12106,0.485
12107,0.485
12108,0.480
12109,0.465
12110,0.450
12111,0.465
12112,0.475
12113,0.485
12114,0.490
12115,0.490
12116,0.495
12117,0.485
12118,0.480
12119,0.485
12120,0.485
12121,0.495
12122,0.485
12123,0.485
12124,0.485
12125,0.485
12126,0.485
12127,0.485
